aespecie,POINT_X,POINT_Y
Robinia_pseudoacacia,2.094052628,41.95151716
Robinia_pseudoacacia,2.094052628,41.95151716
Robinia_pseudoacacia,2.094052628,41.95151716
Robinia_pseudoacacia,2.094052628,41.95151716
Robinia_pseudoacacia,2.094052628,41.95151716
Robinia_pseudoacacia,2.094052628,41.95151716
Robinia_pseudoacacia,2.094052628,41.95151716
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.099108397,41.59128421
Robinia_pseudoacacia,2.099108397,41.59128421
Robinia_pseudoacacia,2.100358015,41.50122236
Robinia_pseudoacacia,2.101601963,41.41115907
Robinia_pseudoacacia,2.101601963,41.41115907
Robinia_pseudoacacia,2.101601963,41.41115907
Robinia_pseudoacacia,2.101601963,41.41115907
Robinia_pseudoacacia,2.101601963,41.41115907
Robinia_pseudoacacia,2.088903718,42.31172697
Robinia_pseudoacacia,2.088903718,42.31172697
Robinia_pseudoacacia,2.088903718,42.31172697
Robinia_pseudoacacia,2.088903718,42.31172697
Robinia_pseudoacacia,2.090199786,42.22167669
Robinia_pseudoacacia,2.090199786,42.22167669
Robinia_pseudoacacia,2.090199786,42.22167669
Robinia_pseudoacacia,2.090199786,42.22167669
Robinia_pseudoacacia,2.090199786,42.22167669
Robinia_pseudoacacia,2.090199786,42.22167669
Robinia_pseudoacacia,2.090199786,42.22167669
Robinia_pseudoacacia,2.090199786,42.22167669
Robinia_pseudoacacia,2.091489939,42.13162496
Robinia_pseudoacacia,2.091489939,42.13162496
Robinia_pseudoacacia,2.091489939,42.13162496
Robinia_pseudoacacia,2.091489939,42.13162496
Robinia_pseudoacacia,2.091489939,42.13162496
Robinia_pseudoacacia,2.091489939,42.13162496
Robinia_pseudoacacia,2.091489939,42.13162496
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.099108397,41.59128421
Robinia_pseudoacacia,2.099108397,41.59128421
Robinia_pseudoacacia,2.099108397,41.59128421
Robinia_pseudoacacia,2.099108397,41.59128421
Robinia_pseudoacacia,2.099108397,41.59128421
Robinia_pseudoacacia,2.099108397,41.59128421
Robinia_pseudoacacia,2.100358015,41.50122236
Robinia_pseudoacacia,2.101601963,41.41115907
Robinia_pseudoacacia,2.101601963,41.41115907
Robinia_pseudoacacia,2.101601963,41.41115907
Robinia_pseudoacacia,2.101601963,41.41115907
Robinia_pseudoacacia,2.101601963,41.41115907
Robinia_pseudoacacia,2.101601963,41.41115907
Robinia_pseudoacacia,2.088903718,42.31172697
Robinia_pseudoacacia,2.088903718,42.31172697
Robinia_pseudoacacia,2.088903718,42.31172697
Robinia_pseudoacacia,2.090199786,42.22167669
Robinia_pseudoacacia,2.090199786,42.22167669
Robinia_pseudoacacia,2.090199786,42.22167669
Robinia_pseudoacacia,2.090199786,42.22167669
Robinia_pseudoacacia,2.090199786,42.22167669
Robinia_pseudoacacia,2.091489939,42.13162496
Robinia_pseudoacacia,2.091489939,42.13162496
Robinia_pseudoacacia,2.091489939,42.13162496
Robinia_pseudoacacia,2.091489939,42.13162496
Robinia_pseudoacacia,2.091489939,42.13162496
Robinia_pseudoacacia,2.091489939,42.13162496
Robinia_pseudoacacia,2.09277421,42.04157179
Robinia_pseudoacacia,2.09277421,42.04157179
Robinia_pseudoacacia,2.09277421,42.04157179
Robinia_pseudoacacia,2.09277421,42.04157179
Robinia_pseudoacacia,2.094052628,41.95151716
Robinia_pseudoacacia,2.094052628,41.95151716
Robinia_pseudoacacia,2.094052628,41.95151716
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.099108397,41.59128421
Robinia_pseudoacacia,2.099108397,41.59128421
Robinia_pseudoacacia,2.099108397,41.59128421
Robinia_pseudoacacia,2.099108397,41.59128421
Robinia_pseudoacacia,2.100358015,41.50122236
Robinia_pseudoacacia,2.101601963,41.41115907
Robinia_pseudoacacia,2.101601963,41.41115907
Robinia_pseudoacacia,2.088903718,42.31172697
Robinia_pseudoacacia,2.088903718,42.31172697
Robinia_pseudoacacia,2.090199786,42.22167669
Robinia_pseudoacacia,2.090199786,42.22167669
Robinia_pseudoacacia,2.090199786,42.22167669
Robinia_pseudoacacia,2.090199786,42.22167669
Robinia_pseudoacacia,2.090199786,42.22167669
Robinia_pseudoacacia,2.091489939,42.13162496
Robinia_pseudoacacia,2.091489939,42.13162496
Robinia_pseudoacacia,2.091489939,42.13162496
Robinia_pseudoacacia,2.091489939,42.13162496
Robinia_pseudoacacia,2.091489939,42.13162496
Robinia_pseudoacacia,2.09277421,42.04157179
Robinia_pseudoacacia,2.09277421,42.04157179
Robinia_pseudoacacia,2.09277421,42.04157179
Robinia_pseudoacacia,2.09277421,42.04157179
Robinia_pseudoacacia,2.09277421,42.04157179
Robinia_pseudoacacia,2.09277421,42.04157179
Robinia_pseudoacacia,2.09277421,42.04157179
Robinia_pseudoacacia,2.094052628,41.95151716
Robinia_pseudoacacia,2.094052628,41.95151716
Robinia_pseudoacacia,2.094052628,41.95151716
Robinia_pseudoacacia,2.094052628,41.95151716
Robinia_pseudoacacia,2.094052628,41.95151716
Robinia_pseudoacacia,2.094052628,41.95151716
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,1.979144787,41.59028139
Robinia_pseudoacacia,1.979144787,41.59028139
Robinia_pseudoacacia,1.979144787,41.59028139
Robinia_pseudoacacia,1.979144787,41.59028139
Robinia_pseudoacacia,1.979144787,41.59028139
Robinia_pseudoacacia,1.980560715,41.50022269
Robinia_pseudoacacia,1.980560715,41.50022269
Robinia_pseudoacacia,1.980560715,41.50022269
Robinia_pseudoacacia,1.980560715,41.50022269
Robinia_pseudoacacia,1.981970218,41.41016254
Robinia_pseudoacacia,1.981970218,41.41016254
Robinia_pseudoacacia,1.981970218,41.41016254
Robinia_pseudoacacia,1.981970218,41.41016254
Robinia_pseudoacacia,1.981970218,41.41016254
Robinia_pseudoacacia,1.981970218,41.41016254
Robinia_pseudoacacia,1.983373331,41.32010094
Robinia_pseudoacacia,1.983373331,41.32010094
Robinia_pseudoacacia,1.983373331,41.32010094
Robinia_pseudoacacia,2.09277421,42.04157179
Robinia_pseudoacacia,2.09277421,42.04157179
Robinia_pseudoacacia,2.094052628,41.95151716
Robinia_pseudoacacia,2.094052628,41.95151716
Robinia_pseudoacacia,2.094052628,41.95151716
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.095325225,41.86146109
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.096592032,41.77140358
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,2.097853079,41.68134462
Robinia_pseudoacacia,1.728578118,42.1281767
Robinia_pseudoacacia,1.728578118,42.1281767
Robinia_pseudoacacia,1.728578118,42.1281767
Robinia_pseudoacacia,1.728578118,42.1281767
Robinia_pseudoacacia,1.728578118,42.1281767
Robinia_pseudoacacia,1.730375038,42.03813433
Robinia_pseudoacacia,1.730375038,42.03813433
Robinia_pseudoacacia,1.730375038,42.03813433
Robinia_pseudoacacia,1.730375038,42.03813433
Robinia_pseudoacacia,1.732163772,41.94809048
Robinia_pseudoacacia,1.732163772,41.94809048
Robinia_pseudoacacia,1.732163772,41.94809048
Robinia_pseudoacacia,1.735716851,41.76799836
Robinia_pseudoacacia,1.737481283,41.67795008
Robinia_pseudoacacia,1.737481283,41.67795008
Robinia_pseudoacacia,1.737481283,41.67795008
Robinia_pseudoacacia,1.739237699,41.58790033
Robinia_pseudoacacia,1.739237699,41.58790033
Robinia_pseudoacacia,1.739237699,41.58790033
Robinia_pseudoacacia,1.740986142,41.49784911
Robinia_pseudoacacia,1.740986142,41.49784911
Robinia_pseudoacacia,1.740986142,41.49784911
Robinia_pseudoacacia,1.742726652,41.40779642
Robinia_pseudoacacia,1.742726652,41.40779642
Robinia_pseudoacacia,1.744459272,41.31774226
Robinia_pseudoacacia,1.744459272,41.31774226
Robinia_pseudoacacia,1.744459272,41.31774226
Robinia_pseudoacacia,1.744459272,41.31774226
Robinia_pseudoacacia,1.746184042,41.22768662
Robinia_pseudoacacia,1.721307693,42.4883314
Robinia_pseudoacacia,1.721307693,42.4883314
Robinia_pseudoacacia,1.723137799,42.39829495
Robinia_pseudoacacia,1.723137799,42.39829495
Robinia_pseudoacacia,1.724959542,42.30825701
Robinia_pseudoacacia,1.724959542,42.30825701
Robinia_pseudoacacia,1.724959542,42.30825701
Robinia_pseudoacacia,1.724959542,42.30825701
Robinia_pseudoacacia,1.724959542,42.30825701
Robinia_pseudoacacia,1.726772967,42.2182176
Robinia_pseudoacacia,1.726772967,42.2182176
Robinia_pseudoacacia,1.726772967,42.2182176
Robinia_pseudoacacia,1.726772967,42.2182176
Robinia_pseudoacacia,1.726772967,42.2182176
Robinia_pseudoacacia,1.726772967,42.2182176
Robinia_pseudoacacia,1.728578118,42.1281767
Robinia_pseudoacacia,1.728578118,42.1281767
Robinia_pseudoacacia,1.728578118,42.1281767
Robinia_pseudoacacia,1.728578118,42.1281767
Robinia_pseudoacacia,1.728578118,42.1281767
Robinia_pseudoacacia,1.730375038,42.03813433
Robinia_pseudoacacia,1.730375038,42.03813433
Robinia_pseudoacacia,1.730375038,42.03813433
Robinia_pseudoacacia,1.730375038,42.03813433
Robinia_pseudoacacia,1.732163772,41.94809048
Robinia_pseudoacacia,1.732163772,41.94809048
Robinia_pseudoacacia,1.973416155,41.95050166
Robinia_pseudoacacia,1.973416155,41.95050166
Robinia_pseudoacacia,1.973416155,41.95050166
Robinia_pseudoacacia,1.97485812,41.86044877
Robinia_pseudoacacia,1.97485812,41.86044877
Robinia_pseudoacacia,1.97485812,41.86044877
Robinia_pseudoacacia,1.97485812,41.86044877
Robinia_pseudoacacia,1.976293524,41.77039443
Robinia_pseudoacacia,1.976293524,41.77039443
Robinia_pseudoacacia,1.976293524,41.77039443
Robinia_pseudoacacia,1.976293524,41.77039443
Robinia_pseudoacacia,1.977722401,41.68033864
Robinia_pseudoacacia,1.977722401,41.68033864
Robinia_pseudoacacia,1.977722401,41.68033864
Robinia_pseudoacacia,1.977722401,41.68033864
Robinia_pseudoacacia,1.977722401,41.68033864
Robinia_pseudoacacia,1.979144787,41.59028139
Robinia_pseudoacacia,1.979144787,41.59028139
Robinia_pseudoacacia,1.979144787,41.59028139
Robinia_pseudoacacia,1.979144787,41.59028139
Robinia_pseudoacacia,1.979144787,41.59028139
Robinia_pseudoacacia,1.979144787,41.59028139
Robinia_pseudoacacia,1.980560715,41.50022269
Robinia_pseudoacacia,1.980560715,41.50022269
Robinia_pseudoacacia,1.981970218,41.41016254
Robinia_pseudoacacia,1.981970218,41.41016254
Robinia_pseudoacacia,1.981970218,41.41016254
Robinia_pseudoacacia,1.981970218,41.41016254
Robinia_pseudoacacia,1.981970218,41.41016254
Robinia_pseudoacacia,1.983373331,41.32010094
Robinia_pseudoacacia,1.846267003,42.30954198
Robinia_pseudoacacia,1.846267003,42.30954198
Robinia_pseudoacacia,1.846267003,42.30954198
Robinia_pseudoacacia,1.846267003,42.30954198
Robinia_pseudoacacia,1.847908014,42.21949854
Robinia_pseudoacacia,1.847908014,42.21949854
Robinia_pseudoacacia,1.847908014,42.21949854
Robinia_pseudoacacia,1.847908014,42.21949854
Robinia_pseudoacacia,1.849541537,42.12945363
Robinia_pseudoacacia,1.849541537,42.12945363
Robinia_pseudoacacia,1.849541537,42.12945363
Robinia_pseudoacacia,1.849541537,42.12945363
Robinia_pseudoacacia,1.849541537,42.12945363
Robinia_pseudoacacia,1.849541537,42.12945363
Robinia_pseudoacacia,1.849541537,42.12945363
Robinia_pseudoacacia,1.851167612,42.03940726
Robinia_pseudoacacia,1.851167612,42.03940726
Robinia_pseudoacacia,1.851167612,42.03940726
Robinia_pseudoacacia,1.851167612,42.03940726
Robinia_pseudoacacia,1.851167612,42.03940726
Robinia_pseudoacacia,1.852786279,41.94935942
Robinia_pseudoacacia,1.852786279,41.94935942
Robinia_pseudoacacia,1.852786279,41.94935942
Robinia_pseudoacacia,1.852786279,41.94935942
Robinia_pseudoacacia,1.852786279,41.94935942
Robinia_pseudoacacia,1.852786279,41.94935942
Robinia_pseudoacacia,1.852786279,41.94935942
Robinia_pseudoacacia,1.854397575,41.85931012
Robinia_pseudoacacia,1.854397575,41.85931012
Robinia_pseudoacacia,1.856001541,41.76925935
Robinia_pseudoacacia,1.856001541,41.76925935
Robinia_pseudoacacia,1.856001541,41.76925935
Robinia_pseudoacacia,1.856001541,41.76925935
Robinia_pseudoacacia,1.857598215,41.67920712
Robinia_pseudoacacia,1.857598215,41.67920712
Robinia_pseudoacacia,1.857598215,41.67920712
Robinia_pseudoacacia,1.859187635,41.58915342
Robinia_pseudoacacia,1.859187635,41.58915342
Robinia_pseudoacacia,1.859187635,41.58915342
Robinia_pseudoacacia,1.860769839,41.49909827
Robinia_pseudoacacia,1.862344865,41.40904165
Robinia_pseudoacacia,1.862344865,41.40904165
Robinia_pseudoacacia,1.862344865,41.40904165
Robinia_pseudoacacia,1.732163772,41.94809048
Robinia_pseudoacacia,1.735716851,41.76799836
Robinia_pseudoacacia,1.737481283,41.67795008
Robinia_pseudoacacia,1.737481283,41.67795008
Robinia_pseudoacacia,1.737481283,41.67795008
Robinia_pseudoacacia,1.737481283,41.67795008
Robinia_pseudoacacia,1.739237699,41.58790033
Robinia_pseudoacacia,1.740986142,41.49784911
Robinia_pseudoacacia,1.740986142,41.49784911
Robinia_pseudoacacia,1.742726652,41.40779642
Robinia_pseudoacacia,1.742726652,41.40779642
Robinia_pseudoacacia,1.742726652,41.40779642
Robinia_pseudoacacia,1.744459272,41.31774226
Robinia_pseudoacacia,1.721307693,42.4883314
Robinia_pseudoacacia,1.723137799,42.39829495
Robinia_pseudoacacia,1.723137799,42.39829495
Robinia_pseudoacacia,1.723137799,42.39829495
Robinia_pseudoacacia,1.724959542,42.30825701
Robinia_pseudoacacia,1.724959542,42.30825701
Robinia_pseudoacacia,1.724959542,42.30825701
Robinia_pseudoacacia,1.724959542,42.30825701
Robinia_pseudoacacia,1.724959542,42.30825701
Robinia_pseudoacacia,1.726772967,42.2182176
Robinia_pseudoacacia,1.726772967,42.2182176
Robinia_pseudoacacia,1.726772967,42.2182176
Robinia_pseudoacacia,1.726772967,42.2182176
Robinia_pseudoacacia,1.728578118,42.1281767
Robinia_pseudoacacia,1.728578118,42.1281767
Robinia_pseudoacacia,1.728578118,42.1281767
Robinia_pseudoacacia,1.730375038,42.03813433
Robinia_pseudoacacia,1.730375038,42.03813433
Robinia_pseudoacacia,1.730375038,42.03813433
Robinia_pseudoacacia,1.730375038,42.03813433
Robinia_pseudoacacia,1.730375038,42.03813433
Robinia_pseudoacacia,1.730375038,42.03813433
Robinia_pseudoacacia,1.732163772,41.94809048
Robinia_pseudoacacia,1.732163772,41.94809048
Robinia_pseudoacacia,1.732163772,41.94809048
Robinia_pseudoacacia,1.732163772,41.94809048
Robinia_pseudoacacia,1.732163772,41.94809048
Robinia_pseudoacacia,1.733944362,41.85804516
Robinia_pseudoacacia,1.733944362,41.85804516
Robinia_pseudoacacia,1.733944362,41.85804516
Robinia_pseudoacacia,1.735716851,41.76799836
Robinia_pseudoacacia,1.737481283,41.67795008
Robinia_pseudoacacia,1.737481283,41.67795008
Robinia_pseudoacacia,1.737481283,41.67795008
Robinia_pseudoacacia,1.739237699,41.58790033
Robinia_pseudoacacia,1.739237699,41.58790033
Robinia_pseudoacacia,1.739237699,41.58790033
Robinia_pseudoacacia,1.739237699,41.58790033
Robinia_pseudoacacia,1.740986142,41.49784911
Robinia_pseudoacacia,1.742726652,41.40779642
Robinia_pseudoacacia,1.742726652,41.40779642
Robinia_pseudoacacia,1.744459272,41.31774226
Robinia_pseudoacacia,1.744459272,41.31774226
Robinia_pseudoacacia,1.744459272,41.31774226
Robinia_pseudoacacia,1.723137799,42.39829495
Robinia_pseudoacacia,1.723137799,42.39829495
Robinia_pseudoacacia,1.723137799,42.39829495
Robinia_pseudoacacia,1.724959542,42.30825701
Robinia_pseudoacacia,1.724959542,42.30825701
Robinia_pseudoacacia,1.724959542,42.30825701
Robinia_pseudoacacia,1.724959542,42.30825701
Robinia_pseudoacacia,1.726772967,42.2182176
Robinia_pseudoacacia,1.726772967,42.2182176
Robinia_pseudoacacia,1.726772967,42.2182176
Robinia_pseudoacacia,1.726772967,42.2182176
Robinia_pseudoacacia,1.728578118,42.1281767
Robinia_pseudoacacia,1.728578118,42.1281767
Robinia_pseudoacacia,1.728578118,42.1281767
Robinia_pseudoacacia,1.728578118,42.1281767
Robinia_pseudoacacia,1.728578118,42.1281767
Robinia_pseudoacacia,1.983373331,41.32010094
Robinia_pseudoacacia,1.983373331,41.32010094
Robinia_pseudoacacia,1.966106697,42.40074424
Robinia_pseudoacacia,1.966106697,42.40074424
Robinia_pseudoacacia,1.966106697,42.40074424
Robinia_pseudoacacia,1.966106697,42.40074424
Robinia_pseudoacacia,1.967581992,42.31069864
Robinia_pseudoacacia,1.967581992,42.31069864
Robinia_pseudoacacia,1.969050549,42.22065158
Robinia_pseudoacacia,1.969050549,42.22065158
Robinia_pseudoacacia,1.969050549,42.22065158
Robinia_pseudoacacia,1.969050549,42.22065158
Robinia_pseudoacacia,1.969050549,42.22065158
Robinia_pseudoacacia,1.970512405,42.13060306
Robinia_pseudoacacia,1.970512405,42.13060306
Robinia_pseudoacacia,1.970512405,42.13060306
Robinia_pseudoacacia,1.971967596,42.04055309
Robinia_pseudoacacia,1.971967596,42.04055309
Robinia_pseudoacacia,1.971967596,42.04055309
Robinia_pseudoacacia,1.971967596,42.04055309
Robinia_pseudoacacia,1.973416155,41.95050166
